"id";"content";"create_time"
894;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">文本关联审核工作汇总，不可根据审核质量汇总。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
895;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">图像信息安全策略包括微观单条数据分析。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
896;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">美国支持日本侵略中国是九一八事变的历史背景。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
897;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">关于综合性网络信息识别算法，互联网信息审核员必须要掌握其识别算法。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
898;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核工作，监控发布用户。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
899;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频数据分析时，短视频平台，音视频信息是核心数据，分析尺度较大。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
900;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">资本主义世界经济危机中产能过剩是经济危机的特征之一。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
901;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">互联网信息审核员没有学习图像识别算法的必要。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
902;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控综合性网络信息关联审核工作，不监控视频时长。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
903;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息数据分析，论坛，文本标题、图片、评论分析尺度一样。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
904;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">墨索里尼建立世界上第二个法西斯国家。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
905;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息识别功能有图像大小计算。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
906;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核工作，监控音视频主旨。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
907;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">提出文本信息安全策略体系，纯图像审核有需要兼顾文本信息安全策略体系的情况。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
908;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">叶利钦在历史上曾担任苏联最高领导人。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
909;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息识别功能必须具备视频播放功能。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
910;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控音视频关联审核工作，不监控发布内容。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
911;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">提出图像信息安全策略体系中，直播审核需要兼顾图像信息安全策略体系。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
912;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">巴黎和会的主要参与人是劳合·乔治、克里孟梭、威尔逊和何应钦。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
913;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">关于综合性网络信息识别规则，视频时长必须审核。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
914;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控图像关联审核工作，监控审核内容。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
915;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">音视频信息安全策略体系，仅包括审核业务线。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
916;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">共产党宣言和国际工人协会成立宣言是恩格斯的主要著作。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:26:47"
917;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">关于综合性网络信息识别规则，文本与图像可以出现在同一个审核页面。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:26:47"
919;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控图像关联审核工作，不监控审核效率。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
920;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">综合性网络信息安全策略体系，不包括舆情业务线。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
921;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">马克思主要的著作是国民党宣言、资本论、剩余价值理论、黑格尔法哲学批判。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
922;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">在综合性网络信息审核页面，通常不会展示的识别元素是视频时长。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
923;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本关联审核工作，监控团队业务状态。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:05"
924;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">TF-IDF加权的各种形式常被搜索引擎应用，作为文件与用户查询之间相关程度的度量或评级。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:05"
925;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">日本走上资本主义道路是明治维新的历史影响。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:05"
926;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">在综合性网络信息审核页面，通常不会展示的识别元素是图片大小。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:05"
927;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本关联审核工作，不监控审核质量。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
928;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">通过哈尔特征算法进行特征选择就是将词频小于某一闭值的词删除，从而降低特征空间的维数。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
929;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">第一国际是为马克思主义在工人运动中取得统治地位作了准备。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:05"
930;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本审核，一般不监控审核时效。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
931;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">词频是一个词在文本文件中出现的次数。通过词频进行特征选择就是将词频小于某一闭值的词删除，从而降低特征空间的维数。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:05"
932;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">长短期记忆网络论文首次发表于1997年。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:05"
933;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">摧毁了奴隶制实现黑人白人权利平等是美国内战的历史意义。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
934;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">监控文本审核，监控的任务之一是找出工作成绩差的员工。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""A""}";"2023-01-13 16:28:05"
935;"{""titleContent"":""<p><span style=\""font-size: 20px;\"">可应用于自然语言处理、图像识别、姿态估计的方法是信息增益。</span><br/></p>"",""analyze"":""解析"",""questionItemObjects"":[{""prefix"":""A"",""content"":""是"",""score"":null,""itemUuid"":null},{""prefix"":""B"",""content"":""否"",""score"":null,""itemUuid"":null}],""correct"":""B""}";"2023-01-13 16:28:05"
